2025-11-08 09:30:46.270 [info] Starting Python Locator /home/blueflowers/.vscode/extensions/ms-python.python-2025.16.0-linux-x64/python-env-tools/bin/pet server
2025-11-08 09:30:46.302 [info] Discovered env: /bin/python
2025-11-08 09:30:48.737 [info] Env ("/usr/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python"]) } and reported as Some(GlobalPaths)
2025-11-08 09:30:48.746 [info] Discovered env: /usr/sbin/python
2025-11-08 09:30:49.203 [info] Discovered env: /usr/bin/python
2025-11-08 09:30:49.338 [info] Env ("/usr/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-11-08 09:30:49.339 [info] Discovered env: /usr/sbin/python3
2025-11-08 09:30:49.342 [info] Env ("/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python"]) } and reported as Some(GlobalPaths)
2025-11-08 09:30:49.342 [info] Env ("/usr/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-11-08 09:30:49.342 [info] Discovered env: /sbin/python
2025-11-08 09:30:49.344 [info] Discovered env: /usr/sbin/python3.13
2025-11-08 09:30:49.347 [info] Env ("/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-11-08 09:30:49.347 [info] Discovered env: /sbin/python3
2025-11-08 09:30:49.349 [info] Env ("/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-11-08 09:30:49.349 [info] Discovered env: /sbin/python3.13
2025-11-08 09:30:49.351 [info] Locator Conda took 202.542296ms
2025-11-08 09:30:49.351 [info] Locator Homebrew took 193.984µs
2025-11-08 09:30:49.352 [info] Locator LinuxGlobal took 229.371988ms
2025-11-08 09:30:49.352 [info] Locator PipEnv took 88.005µs
2025-11-08 09:30:49.352 [info] Locator Pixi took 115.066µs
2025-11-08 09:30:49.352 [info] Locator Poetry took 177.563µs
2025-11-08 09:30:49.352 [info] Locator PyEnv took 422.553µs
2025-11-08 09:30:49.352 [info] Locator Venv took 40.145µs
2025-11-08 09:30:49.352 [info] Locator VirtualEnv took 18.134µs
2025-11-08 09:30:49.352 [info] Locator VirtualEnvWrapper took 61.235µs
2025-11-08 09:30:49.352 [info] Locator GlobalVirtualEnvs took 226.735µs
2025-11-08 09:30:49.352 [info] Locator Locators took 230.663129ms
2025-11-08 09:30:49.352 [info] Locator Path took 307.007711ms
2025-11-08 09:30:49.352 [info] Locator Workspaces took 21.095035ms
2025-11-08 09:30:49.353 [info] Refresh completed in 307ms
2025-11-08 09:30:49.354 [info] Resolved Python Environment /usr/bin/python
2025-11-08 09:30:49.355 [info] Resolved Python Environment /bin/python
