2025-11-08 10:50:22.183 [info] Starting Python Locator /home/blueflowers/.vscode/extensions/ms-python.python-2025.16.0-linux-x64/python-env-tools/bin/pet server
2025-11-08 10:50:25.007 [info] Discovered env: /usr/bin/python
2025-11-08 10:50:25.030 [info] Discovered env: /bin/python
2025-11-08 10:50:25.128 [info] Env ("/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python"]) } and reported as Some(GlobalPaths)
2025-11-08 10:50:25.154 [info] Discovered env: /sbin/python
2025-11-08 10:50:25.338 [info] Env ("/usr/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python"]) } and reported as Some(GlobalPaths)
2025-11-08 10:50:25.338 [info] Discovered env: /usr/sbin/python
2025-11-08 10:50:25.342 [info] Env ("/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-11-08 10:50:25.342 [info] Discovered env: /sbin/python3
2025-11-08 10:50:25.344 [info] Env ("/usr/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-11-08 10:50:25.344 [info] Discovered env: /usr/sbin/python3
2025-11-08 10:50:25.346 [info] Env ("/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-11-08 10:50:25.346 [info] Discovered env: /sbin/python3.13
2025-11-08 10:50:25.348 [info] Env ("/usr/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-11-08 10:50:25.348 [info] Discovered env: /usr/sbin/python3.13
2025-11-08 10:50:25.350 [info] Locator Conda took 265.808271ms
2025-11-08 10:50:25.350 [info] Locator Homebrew took 287.229µs
2025-11-08 10:50:25.350 [info] Locator LinuxGlobal took 265.078783ms
2025-11-08 10:50:25.350 [info] Locator PipEnv took 51.417µs
2025-11-08 10:50:25.350 [info] Locator Pixi took 36.609µs
2025-11-08 10:50:25.350 [info] Locator Poetry took 594.355µs
2025-11-08 10:50:25.350 [info] Locator PyEnv took 93.395µs
2025-11-08 10:50:25.350 [info] Locator Venv took 45.335µs
2025-11-08 10:50:25.350 [info] Locator VirtualEnv took 140.072µs
2025-11-08 10:50:25.350 [info] Locator VirtualEnvWrapper took 33.143µs
2025-11-08 10:50:25.351 [info] Locator GlobalVirtualEnvs took 160.812µs
2025-11-08 10:50:25.351 [info] Locator Locators took 267.55625ms
2025-11-08 10:50:25.351 [info] Locator Path took 463.13942ms
2025-11-08 10:50:25.351 [info] Locator Workspaces took 9.393654ms
2025-11-08 10:50:25.351 [info] Refresh completed in 463ms
2025-11-08 10:50:25.352 [info] Resolved Python Environment /bin/python
2025-11-08 10:50:53.922 [info] Resolved Python Environment /bin/python
